|Report of :| Test1.csv
|Fundamental frequency [Hz]| 50.0
|DC current [A]| 0.124000003109
|DC voltage [V]| 0.0833333205393
|Fundamental current rms [A]| 1.34744176837 |Fundamental current peak [A]| 1.90557042334
|Fundamental voltage rms [V]| 2.83843342581 |Fundamental voltage peak [V]| 4.01415104668
|Current: THDf| 1.00058547086
|Voltage: THDf| 1.00008136667
|Current: THDr| 0.70731368553
|Voltage: THDr| 0.707135546893
|Displacement power factor DPF| 0.707003306299
|Power factor PF| 3.53398185841
cos(phi) -0.030551681358
|Aparent Power [VA] at | 50.0 Hz 3.82462375469
|Active Power [W] at | 50.0 Hz -0.116848686267
|Reactive Power [VAr] at | 50.0 Hz 3.82283837606
Harmonics Ih %I1 Vh %V1
|[  50.            1.34744177  100.            2.83843343  100.        ]|
|[  1.00000000e+02   2.93731898e-03   2.17992276e-01   1.38253133e-03
   4.87075484e-02]|
|[  1.50000000e+02   9.17865567e-03   6.81191268e-01   5.57822300e-03
   1.96524708e-01]|
|[  2.00000000e+02   9.18197627e-03   6.81437705e-01   2.18798103e-03
   7.70841060e-02]|
|[  2.50000000e+02   5.80040426e-03   4.30475320e-01   1.34940483e-02
   4.75404784e-01]|
|[  3.00000000e+02   8.56927148e-03   6.35965997e-01   4.87581061e-03
   1.71778227e-01]|
|[  3.50000000e+02   1.16549000e-02   8.64965019e-01   1.98371916e-02
   6.98878171e-01]|
|[  4.00000000e+02   3.24360183e-03   2.40722969e-01   2.91040682e-03
   1.02535673e-01]|
|[  4.50000000e+02   8.83843303e-03   6.55941743e-01   5.76164765e-03
   2.02986887e-01]|
|[  5.00000000e+02   8.25815550e-03   6.12876615e-01   4.06757231e-03
   1.43303425e-01]|
|[  5.50000000e+02   1.07335409e-02   7.96586626e-01   6.20247064e-03
   2.18517390e-01]|
|[  6.00000000e+02   4.25063624e-03   3.15459735e-01   1.90473039e-03
   6.71049874e-02]|
|[  6.50000000e+02   4.35252985e-03   3.23021741e-01   1.41864446e-02
   4.99798393e-01]|
