|Report of :| Test3.csv
|Fundamental frequency [Hz]| 50.0
|DC current [A]| 0.0345333326092
|DC voltage [V]| 0.343333333333
|Fundamental current rms [A]| 0.122213700921 |Fundamental current peak [A]| 0.172836273351
|Fundamental voltage rms [V]| 23.3673051053 |Fundamental voltage peak [V]| 33.0463597961
|Current: THDf| 0.204690012943
|Voltage: THDf| 0.0149961198937
|Current: THDr| 0.200532168871
|Voltage: THDr| 0.0149944339872
|Displacement power factor DPF| 0.91109223443
|Power factor PF| 0.892585325415
Harmonics Ih %I1 Vh %V1
|[  50.            0.1222137   100.           23.36730511  100.        ]|
|[  1.00000000e+02   3.82940672e-04   3.13336941e-01   3.56026530e-02
   1.52360971e-01]|
|[  1.50000000e+02   2.29199208e-02   1.87539700e+01   7.32727674e-02
   3.13569610e-01]|
|[  2.00000000e+02   2.43451727e-04   1.99201665e-01   5.44118350e-02
   2.32854558e-01]|
|[  2.50000000e+02   5.30178219e-03   4.33812424e+00   1.30238007e-01
   5.57351422e-01]|
|[  3.00000000e+02   2.94062519e-04   2.40613382e-01   4.83940430e-02
   2.07101516e-01]|
|[  3.50000000e+02   6.42604918e-03   5.25804319e+00   1.38646270e-01
   5.93334444e-01]|
|[  4.00000000e+02   8.06493763e-05   6.59904542e-02   3.94995353e-02
   1.69037615e-01]|
|[  4.50000000e+02   3.15024656e-03   2.57765417e+00   1.31272599e-01
   5.61778939e-01]|
|[  5.00000000e+02   1.52029689e-04   1.24396600e-01   7.73853817e-03
   3.31169475e-02]|
|[  5.50000000e+02   1.52249303e-03   1.24576297e+00   1.55810692e-02
   6.66789307e-02]|
|[  6.00000000e+02   2.87165332e-04   2.34969835e-01   4.05381115e-02
   1.73482185e-01]|
|[  6.50000000e+02   5.96938289e-04   4.88438108e-01   1.14217044e-01
   4.88789970e-01]|
|[  7.00000000e+02   3.47732552e-04   2.84528289e-01   3.68227831e-02
   1.57582498e-01]|
|[  7.50000000e+02   2.96353173e-03   2.42487684e+00   3.35618244e-02
   1.43627278e-01]|
|[  8.00000000e+02   3.07148419e-04   2.51320774e-01   9.14589594e-03
   3.91397121e-02]|
|[  8.50000000e+02   1.28868053e-03   1.05444850e+00   1.28366851e-01
   5.49343840e-01]|
|[  9.00000000e+02   7.03358608e-05   5.75515350e-02   2.79768867e-02
   1.19726629e-01]|
|[  9.50000000e+02   1.33551431e-03   1.09276971e+00   1.72529427e-02
   7.38336861e-02]|
|[  1.00000000e+03   1.69187903e-04   1.38436118e-01   1.34702566e-02
   5.76457429e-02]|
|[  1.05000000e+03   5.05735766e-04   4.13812660e-01   2.65771087e-02
   1.13736302e-01]|
|[  1.10000000e+03   9.31101402e-05   7.61863355e-02   1.93488450e-02
   8.28030655e-02]|
|[  1.15000000e+03   1.51874219e-03   1.24269389e+00   6.82817209e-02
   2.92210508e-01]|
|[  1.20000000e+03   1.82364278e-05   1.49217540e-02   3.89468921e-02
   1.66672588e-01]|
|[  1.25000000e+03   6.81615033e-04   5.57723911e-01   4.73649147e-02
   2.02697378e-01]|
|[  1.30000000e+03   3.19702695e-04   2.61593171e-01   3.10418460e-02
   1.32843072e-01]|
|[  1.35000000e+03   4.33451489e-04   3.54666855e-01   5.62037335e-03
   2.40522958e-02]|
|[  1.40000000e+03   1.22004353e-04   9.98287037e-02   3.09069708e-02
   1.32265876e-01]|
|[  1.45000000e+03   4.89433621e-04   4.00473610e-01   5.21071092e-02
   2.22991522e-01]|
|[  1.50000000e+03   2.23829457e-04   1.83145961e-01   5.42424555e-03
   2.32129701e-02]|
|[  1.55000000e+03   6.26352596e-04   5.12506038e-01   1.47902460e-02
   6.32946160e-02]|
|[  1.60000000e+03   9.76282990e-05   7.98832686e-02   1.19429989e-02
   5.11098686e-02]|
|[  1.65000000e+03   2.90711000e-04   2.37871039e-01   2.65352451e-02
   1.13557147e-01]|
|[  1.70000000e+03   1.69325530e-04   1.38548730e-01   8.67550439e-03
   3.71266791e-02]|
|[  1.75000000e+03   3.41751850e-04   2.79634646e-01   1.10272209e-02
   4.71908115e-02]|
|[  1.80000000e+03   1.25224740e-04   1.02463749e-01   7.78407517e-03
   3.33118224e-02]|
|[  1.85000000e+03   4.93512746e-04   4.03811310e-01   1.48405441e-02
   6.35098656e-02]|
|[  1.90000000e+03   1.72736255e-04   1.41339518e-01   1.41225498e-02
   6.04372207e-02]|
|[  1.95000000e+03   1.02132122e-04   8.35684715e-02   2.17056164e-02
   9.28888302e-02]|
|[  2.00000000e+03   3.39211322e-04   2.77555888e-01   2.94542068e-02
   1.26048796e-01]|
|[  2.05000000e+03   3.99039894e-04   3.26509950e-01   1.31596063e-02
   5.63163198e-02]|
|[  2.10000000e+03   2.37722223e-04   1.94513562e-01   1.92529759e-02
   8.23927954e-02]|
|[  2.15000000e+03   5.17640058e-04   4.23553214e-01   6.62330205e-03
   2.83443128e-02]|
|[  2.20000000e+03   1.11943291e-04   9.15963516e-02   2.82166242e-02
   1.20752582e-01]|
|[  2.25000000e+03   3.21633840e-04   2.63173309e-01   1.14634308e-02
   4.90575644e-02]|
|[  2.30000000e+03   1.81014524e-04   1.48113119e-01   1.52930631e-02
   6.54464136e-02]|
|[  2.35000000e+03   1.49638274e-04   1.22439852e-01   9.81503554e-03
   4.20032841e-02]|
|[  2.40000000e+03   2.32312722e-04   1.90087298e-01   3.63997231e-02
   1.55772020e-01]|
|[  2.45000000e+03   4.54346050e-04   3.71763596e-01   1.13728224e-02
   4.86698073e-02]|
