|Report of :| Test1.csv
|Fundamental frequency [Hz]| 50.0
|DC current [A]| 0.118000006
|DC voltage [V]| 0.0809999752483
|Fundamental current rms [A]| 1.33247994858 |Fundamental current peak [A]| 1.88441121487
|Fundamental voltage rms [V]| 2.84191327336 |Fundamental voltage peak [V]| 4.01907229427
|Current: THDf| 1.00163471578
|Voltage: THDf| 1.00014712915
|Current: THDr| 0.707684032471
|Voltage: THDr| 0.707158793458
|Displacement power factor DPF| 0.706817978563
|Power factor PF| 3.53120245805
Harmonics Ih %I1 Vh %V1
|[  50.            1.33247995  100.            2.84191327  100.        ]|
|[  1.00000000e+02   4.91242688e-03   3.68667978e-01   1.87785788e-03
   6.60772410e-02]|
|[  1.50000000e+02   1.47669795e-02   1.10823277e+00   7.86342921e-03
   2.76694904e-01]|
|[  2.00000000e+02   1.13454661e-02   8.51454924e-01   3.47131938e-03
   1.22147267e-01]|
|[  2.50000000e+02   1.95031631e-02   1.46367404e+00   1.46345961e-02
   5.14955761e-01]|
|[  3.00000000e+02   2.55249407e-03   1.91559661e-01   5.47334265e-03
   1.92593585e-01]|
|[  3.50000000e+02   1.25885333e-02   9.44744673e-01   2.30614564e-02
   8.11476432e-01]|
|[  4.00000000e+02   5.15736409e-03   3.87050033e-01   4.51913194e-03
   1.59017236e-01]|
|[  4.50000000e+02   1.94163929e-02   1.45716211e+00   4.43269162e-03
   1.55975612e-01]|
|[  5.00000000e+02   1.35334731e-02   1.01566054e+00   5.51042314e-03
   1.93898357e-01]|
|[  5.50000000e+02   1.03127871e-02   7.73954391e-01   8.21197096e-03
   2.88959239e-01]|
|[  6.00000000e+02   8.08997559e-03   6.07136760e-01   2.72310804e-03
   9.58195333e-02]|
|[  6.50000000e+02   1.25538459e-02   9.42141451e-01   9.91974136e-03
   3.49051516e-01]|
|[  7.00000000e+02   8.08028080e-03   6.06409185e-01   5.50313917e-03
   1.93642052e-01]|
|[  7.50000000e+02   1.05450119e-02   7.91382410e-01   7.59421565e-03
   2.67221935e-01]|
|[  8.00000000e+02   9.04790521e-03   6.79027495e-01   2.24743544e-03
   7.90817741e-02]|
|[  8.50000000e+02   2.42459905e-03   1.81961391e-01   7.23412706e-03
   2.54551296e-01]|
|[  9.00000000e+02   6.27665830e-03   4.71050863e-01   2.59893070e-03
   9.14500356e-02]|
|[  9.50000000e+02   7.07748502e-03   5.31151334e-01   5.98501304e-03
   2.10598018e-01]|
|[  1.00000000e+03   1.51785047e-02   1.13911693e+00   7.82644629e-03
   2.75393565e-01]|
|[  1.05000000e+03   9.97364781e-03   7.48502656e-01   5.67788738e-03
   1.99791015e-01]|
|[  1.10000000e+03   5.54118571e-03   4.15855092e-01   2.89436267e-03
   1.01845566e-01]|
|[  1.15000000e+03   8.80343238e-03   6.60680290e-01   2.10197191e-03
   7.39632673e-02]|
|[  1.20000000e+03   3.30233097e-03   2.47833446e-01   6.35819978e-03
   2.23729550e-01]|
|[  1.25000000e+03   2.17834438e-03   1.63480463e-01   9.18228403e-04
   3.23102190e-02]|
|[  1.30000000e+03   2.13664660e-02   1.60351126e+00   1.17990725e-02
   4.15180597e-01]|
|[  1.35000000e+03   1.00863614e-02   7.56961588e-01   3.44581009e-03
   1.21249657e-01]|
|[  1.40000000e+03   1.20748493e-02   9.06193700e-01   6.06591628e-03
   2.13444806e-01]|
|[  1.45000000e+03   5.84953442e-03   4.38996056e-01   1.04055060e-02
   3.66144389e-01]|
|[  1.50000000e+03   1.33822603e-02   1.00431232e+00   3.92333656e-03
   1.38052649e-01]|
|[  1.55000000e+03   7.72307070e-03   5.79601269e-01   6.61726021e-03
   2.32845255e-01]|
|[  1.60000000e+03   7.80933899e-03   5.86075535e-01   6.45198634e-03
   2.27029670e-01]|
|[  1.65000000e+03   8.86462383e-03   6.65272587e-01   9.00777476e-03
   3.16961634e-01]|
|[  1.70000000e+03   3.24340584e-03   2.43411230e-01   7.56712028e-03
   2.66268515e-01]|
|[  1.75000000e+03   6.31329741e-03   4.73800557e-01   2.77392854e-03
   9.76077828e-02]|
|[  1.80000000e+03   6.83953419e-03   5.13293592e-01   6.86900735e-03
   2.41703623e-01]|
|[  1.85000000e+03   9.98468412e-03   7.49330910e-01   3.15103934e-03
   1.10877393e-01]|
|[  1.90000000e+03   8.59756617e-03   6.45230435e-01   6.43124357e-03
   2.26299783e-01]|
|[  1.95000000e+03   6.16727848e-03   4.62842123e-01   6.66517452e-03
   2.34531243e-01]|
|[  2.00000000e+03   1.51785051e-02   1.13911696e+00   5.67861886e-03
   1.99816754e-01]|
|[  2.05000000e+03   2.13043714e-02   1.59885118e+00   6.84124412e-03
   2.40726703e-01]|
|[  2.10000000e+03   1.66676530e-02   1.25087459e+00   7.47644921e-03
   2.63078022e-01]|
|[  2.15000000e+03   8.85954163e-03   6.64891178e-01   5.17754342e-03
   1.82185131e-01]|
|[  2.20000000e+03   8.52199436e-03   6.39558919e-01   2.80899504e-03
   9.88416875e-02]|
|[  2.25000000e+03   9.40986277e-03   7.06191698e-01   2.00555352e-03
   7.05705393e-02]|
|[  2.30000000e+03   9.40966970e-03   7.06177208e-01   1.40651191e-03
   4.94917254e-02]|
|[  2.35000000e+03   1.47226213e-02   1.10490378e+00   4.38995855e-03
   1.54471939e-01]|
|[  2.40000000e+03   9.09064295e-03   6.82234878e-01   4.93159284e-03
   1.73530730e-01]|
|[  2.45000000e+03   1.24384622e-02   9.33482132e-01   6.24592136e-03
   2.19778746e-01]|
